Unused files (29)
core/indexing/walkDir.ts                             
core/llm/llms/stubs/ContinueProxy.ts                 
core/llm/logFormatter.ts                             
core/llm/openai-adapters/test/adapter-test-utils.ts  
core/llm/openai-adapters/test/util.ts                
core/llm/rules/getSystemMessageWithRules.ts          
core/llm/rules/types.ts                              
core/llm/toolSupport.ts                              
core/llm/utils/extractContentFromCodeBlocks.ts       
core/llm/utils/extractPathsFromCodeBlocks.ts         
core/llm/utils/getSecureID.ts                        
core/llm/utils/retry.ts                              
core/test/vitest.global-setup.ts                     
core/test/vitest.setup.ts                            
core/util/chatDescriber.ts                           
core/util/fetchFavicon.ts                            
core/util/generateRepoMap.ts                         
core/util/GlobalContext.ts                           
core/util/grepSearch.ts                              
core/util/history.ts                                 
core/util/IAnalyticsProvider.ts                      
core/util/incrementalParseJson.ts                    
core/util/messageConversion.ts                       
core/util/processTerminalStates.ts                   
core/util/regexValidator.ts                          
core/util/sentry/anonymization.ts                    
core/util/text.ts                                    
core/vitest.config.ts                                
core/vscode-test-harness/vitest.config.ts            

Unused devDependencies (3)
eslint-plugin-import         package.json:17:6
lint-staged                  package.json:19:6
prettier-plugin-tailwindcss  package.json:21:6

Unlisted dependencies (192)
lru-cache                                    core/autocomplete/context/root-path-context/RootPathContextService.ts:3:10 
web-tree-sitter                              core/autocomplete/context/root-path-context/RootPathContextService.ts:4:20 
vitest                                       …tocomplete/context/root-path-context/RootPathContextService.vitest.ts:1:10
vitest                                       core/autocomplete/context/root-path-context/testUtils.ts:3:10              
web-tree-sitter                              core/autocomplete/context/root-path-context/testUtils.ts:5:20              
web-tree-sitter                              core/autocomplete/context/static-context/StaticContextService.ts:4:20      
web-tree-sitter                              core/autocomplete/context/static-context/tree-sitter-utils.ts:2:20         
web-tree-sitter                              core/autocomplete/context/static-context/types.ts:1:10                     
vitest                                       core/autocomplete/filtering/streamTransforms/charStream.vitest.ts:1:10     
vitest                                       core/autocomplete/filtering/streamTransforms/filterCodeBlock.vitest.ts:2:10
fastest-levenshtein                          core/autocomplete/filtering/streamTransforms/lineStream.ts:1:10            
vitest                                       core/autocomplete/filtering/streamTransforms/lineStream.vitest.ts:1:10     
vitest                                       core/autocomplete/filtering/test/filter.vitest.ts:1:10                     
vitest                                       core/autocomplete/filtering/test/util.ts:1:10                              
vitest                                       core/autocomplete/generation/GeneratorReuseManager.vitest.ts:1:10          
vitest                                       core/autocomplete/generation/ListenableGenerator.vitest.ts:1:10            
vitest                                       core/autocomplete/generation/utils.vitest.ts:1:10                          
vitest                                       core/autocomplete/postprocessing/index.vitest.ts:1:10                      
ignore                                       core/autocomplete/prefiltering/index.ts:1:20                               
vitest                                       core/autocomplete/snippets/gitDiffCache.vitest.ts:1:10                     
vitest                                       …/autocomplete/templating/__tests__/formatOpenedFilesContext.vitest.ts:6:10
vitest                                       core/autocomplete/templating/__tests__/renderPrompt.vitest.ts:1:10         
handlebars                                   core/autocomplete/templating/index.ts:1:24                                 
web-tree-sitter                              core/autocomplete/util/ast.ts:1:20                                         
uuid                                         core/autocomplete/util/AutocompleteDebouncer.ts:1:10                       
async-mutex                                  core/autocomplete/util/AutocompleteLruCache.ts:1:10                        
sqlite                                       core/autocomplete/util/AutocompleteLruCache.ts:2:10                        
sqlite3                                      core/autocomplete/util/AutocompleteLruCache.ts:3:21                        
vitest                                       core/autocomplete/util/completionTestUtils.vitest.ts:1:10                  
quick-lru                                    core/autocomplete/util/openedFilesLruCache.ts:1:22                         
diff                                         core/autocomplete/util/processSingleLineCompletion.ts:1:8                  
vitest                                       core/autocomplete/util/processSingleLineCompletion.vitest.ts:1:10          
diff                                         core/diff/myers.ts:1:10                                                    
vitest                                       core/diff/myers.vitest.ts:1:10                                             
vitest                                       core/diff/streamDiff.vitest.ts:4:10                                        
myers-diff                                   core/diff/streamDiff.vitest.ts:7:10                                        
fastest-levenshtein                          core/diff/util.ts:1:10                                                     
vitest                                       core/diff/util.vitest.ts:3:10                                              
follow-redirects                             core/fetch/fetch.ts:2:8                                                    
http-proxy-agent                             core/fetch/fetch.ts:3:10                                                   
https-proxy-agent                            core/fetch/fetch.ts:4:10                                                   
node-fetch                                   core/fetch/fetch.ts:5:10                                                   
web-tree-sitter                              core/indexing/codeChunker.ts:1:10                                          
ignore                                       core/indexing/ignore.ts:1:20                                               
vitest                                       core/indexing/ignore.vitest.ts:1:10                                        
p-limit                                      core/indexing/refreshIndex.ts:4:20                                         
sqlite                                       core/indexing/refreshIndex.ts:5:10                                         
sqlite3                                      core/indexing/refreshIndex.ts:6:21                                         
workerpool                                   core/llm/asyncEncoder.ts:3:24                                              
vitest                                       core/llm/autodetect.vitest.ts:1:10                                         
js-tiktoken                                  core/llm/countTokens.ts:1:10                                               
handlebars                                   core/llm/index.ts:9:24                                                     
openai/resources/index                       core/llm/llms/OpenAI.ts:1:10                                               
@anthropic-ai/sdk/resources                  core/llm/openai-adapters/apis/Anthropic.ts:1:10                            
openai/index                                 core/llm/openai-adapters/apis/Anthropic.ts:14:10                           
@anthropic-ai/sdk/resources                  core/llm/openai-adapters/apis/AnthropicCachingStrategies.ts:1:10           
@anthropic-ai/sdk/resources                  core/llm/openai-adapters/apis/AnthropicUtils.ts:1:10                       
openai/resources                             core/llm/openai-adapters/apis/AnthropicUtils.ts:8:10                       
openai/index                                 core/llm/openai-adapters/apis/Azure.ts:1:10                                
zod                                          core/llm/openai-adapters/apis/Azure.ts:7:10                                
openai/resources/index                       core/llm/openai-adapters/apis/base.ts:1:10                                 
@aws-sdk/client-bedrock-runtime              core/llm/openai-adapters/apis/Bedrock.ts:1:10                              
openai/index                                 core/llm/openai-adapters/apis/Bedrock.ts:13:10                             
uuid                                         core/llm/openai-adapters/apis/Bedrock.ts:14:10                             
@aws-sdk/credential-providers                core/llm/openai-adapters/apis/Bedrock.ts:32:10                             
@aws-sdk/token-providers                     core/llm/openai-adapters/apis/Bedrock.ts:33:10                             
openai/index                                 core/llm/openai-adapters/apis/Cohere.ts:2:10                               
openai/resources/index                       core/llm/openai-adapters/apis/CometAPI.ts:1:10                             
openai/resources/index                       core/llm/openai-adapters/apis/ContinueProxy.ts:1:10                        
openai/resources/index                       core/llm/openai-adapters/apis/DeepInfra.ts:1:10                            
openai/resources/index                       core/llm/openai-adapters/apis/DeepSeek.ts:1:10                             
openai/resources/index                       core/llm/openai-adapters/apis/Flowise.ts:1:10                              
openai/resources/index                       core/llm/openai-adapters/apis/FreeTrial.ts:1:10                            
openai/resources/index                       core/llm/openai-adapters/apis/Gemini.ts:1:10                               
openai/resources/index                       core/llm/openai-adapters/apis/Groq.ts:1:10                                 
openai/resources/index                       core/llm/openai-adapters/apis/HuggingFaceTGI.ts:1:10                       
openai/resources/index                       core/llm/openai-adapters/apis/HuggingFaceTE.ts:1:10                        
openai/resources/index                       core/llm/openai-adapters/apis/Inception.ts:1:10                            
openai/resources/index                       core/llm/openai-adapters/apis/LlamaCpp.ts:1:10                             
openai/resources/index                       core/llm/openai-adapters/apis/LlamaCppEmbedding.ts:1:10                    
openai/resources/index                       core/llm/openai-adapters/apis/LlamaStack.ts:1:10                           
openai/resources/index                       core/llm/openai-adapters/apis/LMStudio.ts:1:10                             
openai/resources/index                       core/llm/openai-adapters/apis/Mistral.ts:1:10                              
openai/resources/index                       core/llm/openai-adapters/apis/Mock.ts:1:10                                 
openai/resources/index                       core/llm/openai-adapters/apis/Msty.ts:1:10                                 
